path,bytes,sha256
Project_Warriors_Knowledge_Compendia/PW_Full_Transcript_Recovery_Addendum_2026-07-23_rev1.txt,2085,ea343bd61bdf09acd9fff8f392f718d997487bcdbba9f7cb9e0b2fffcd56b2cc
dev_src_docs/canon_lore_source_of_truth/PW_Full_Transcript_Recovery_Canon_Landing_2026-07-23_rev1.txt,3969,a291e772ed368c4d0a6d8069afeefaa94e6bde88943efb53b07e951a64630fce
dev_src_docs/canon_lore_source_of_truth/ontology/README.md,5135,5cb56ac6f59a644f5850ae8b8e01862210f6195186fa2522500eacb9312c7615
dev_src_docs/canon_lore_source_of_truth/ontology/pw_full_transcript_recovery_rev2_7a.delta.yaml,10576,c5b7d82288f8a3b7740ea9fe2af834e377299972f340d223bfbbdc9cd05740c5
dev_src_docs/canon_lore_source_of_truth/ontology/pw_full_transcript_recovery_rev2_7b.delta.yaml,12246,450b8eecd38761c22e6a08c1747db2a931ead52ce9b756709361ac2d35f5739c
dev_src_docs/canon_lore_source_of_truth/ontology/schema/pw_weapon_build.schema.yaml,3838,7bf335c9c3fd9339caaec06db82763db68abafd66ae402bb54c38cb9f7bfdda9
dev_src_docs/characters/PW_Transcript_Recovery_Character_Packet_2026-07-23_rev1.txt,3363,2127e24df7cbeb75b4e19b573dcc749681ee14437c9193bed2ad49aafe2f8bd7
dev_src_docs/gameplay_systems/PW_Transcript_Recovery_Systems_UI_Diegetics_Packet_2026-07-23_rev1.txt,4032,78a390c901250fdd769f1b9d33f2e02e52aff61dff1a00611fe77caab8cb205f
dev_src_docs/story_campaigns/DLC/PW_DLC_Transcript_Recovery_Packet_2026-07-23_rev1.txt,3766,6054c12759464e1bde37ef53dd035c93ffd8343e04d1911960f7e012a6dee9b4
dev_src_docs/story_campaigns/Game1/PW_Game1_Transcript_Recovery_Packet_2026-07-23_rev1.txt,5212,25df825fb125e3fde43554b9e67fdb32c14227d1aaa097f858afe51e8a609c2d
dev_src_docs/story_campaigns/Game2/PW_Game2_Transcript_Recovery_Packet_2026-07-23_rev1.txt,3442,054c32ea4b9116b7b166d022c206d87a5e5a5ef1e5a519b8ec011555bf9d9a53
dev_src_docs/story_campaigns/Game3/PW_Game3_Transcript_Recovery_Packet_2026-07-23_rev1.txt,5552,959d2550626ba4e5a4e876c91425f3d6a5a45745bfb1ff68457409911ed9acb6
dev_src_docs/story_campaigns/Game4/PW_Game4_Transcript_Recovery_Packet_2026-07-23_rev1.txt,2468,b3e404a5b26a2e7c6b3d6d974fe415e4fb2adb0512fb500e1fa3c31a8aa8cdd4
dev_src_docs/weapons_and_equipment/PW_Transcript_Recovery_Named_Weapons_Packet_2026-07-23_rev1.txt,2143,640b40930dc083084598a902d4798b0d95a6c79d83d2a0a853ce81b26066769a
source_audits_and_reports/PW_Full_Extracted_Transcript_Inventory_2026-07-23_rev1.csv,14287,2ff2e91647e6a9771aa5340bad3dc5d7b8ef1758e550db8113ae3bfab9b3c84e
source_audits_and_reports/PW_Full_Extracted_Transcript_Recovery_Audit_2026-07-23_rev1.txt,3209,4819ef2dddd98d39515350052c4c4e43c444b8b0e4579366ae7ae1f28600cfaf
source_audits_and_reports/PW_Full_Transcript_Recovery_Release_Note_2026-07-23_rev1.txt,735,3b1b1d425dd966873e7f42ecb6914e3e9834c69b7358a80229a7a4c5468cb540
